id,Prediction
45514,2
45515,4
45516,3
45517,2
45518,3
45519,2
45520,1
45521,1
45522,1
45523,1
45524,1
45525,1
45526,3
45527,3
45528,4
45529,3
45530,2
45531,1
45532,1
45533,3
45534,1
45535,3
45536,3
45537,3
45538,2
45539,2
45540,2
45541,2
45542,2
45543,1
45544,4
45545,4
45546,4
45547,4
45548,2
45549,2
45550,1
45551,3
45552,4
45553,3
45554,2
45555,3
45556,3
45557,1
45558,3
45559,2
45560,1
45561,1
45562,4
45563,4
45564,4
45565,1
45566,1
45567,1
45568,3
45569,2
45570,1
45571,2
45572,3
45573,1
45574,3
45575,1
45576,4
45577,1
45578,4
45579,4
45580,1
45581,1
45582,2
45583,2
45584,2
45585,2
45586,1
45587,1
45588,1
45589,3
45590,1
45591,1
45592,1
45593,4
45594,3
45595,1
45596,3
45597,1
45598,3
45599,1
45600,4
45601,4
45602,1
45603,2
45604,2
45605,4
45606,4
45607,2
45608,1
45609,4
45610,2
45611,4
45612,3
45613,2
45614,1
45615,4
45616,2
45617,1
45618,4
45619,3
45620,3
45621,3
45622,3
45623,2
45624,4
45625,3
45626,3
45627,1
45628,2
45629,4
45630,4
45631,1
45632,4
45633,4
45634,3
45635,2
45636,4
45637,2
45638,4
45639,1
45640,4
45641,2
45642,2
45643,2
45644,1
45645,3
45646,2
45647,4
45648,3
45649,1
45650,1
45651,4
45652,1
45653,2
45654,2
45655,2
45656,3
45657,1
45658,4
45659,3
45660,1
45661,3
45662,2
45663,3
45664,4
45665,1
45666,3
45667,4
45668,3
45669,4
45670,3
45671,2
45672,4
45673,3
45674,4
45675,1
45676,2
45677,2
45678,4
45679,3
45680,4
45681,1
45682,1
45683,2
45684,2
45685,3
45686,1
45687,1
45688,1
45689,2
45690,4
45691,1
45692,3
45693,2
45694,1
45695,1
45696,4
45697,4
45698,4
45699,1
45700,4
45701,2
45702,2
45703,2
45704,3
45705,4
45706,2
45707,2
45708,4
45709,4
45710,2
45711,2
45712,3
45713,2
45714,2
45715,1
45716,3
45717,3
45718,2
45719,4
45720,1
45721,2
45722,1
45723,4
45724,4
45725,4
45726,3
45727,1
45728,1
45729,4
45730,3
45731,3
45732,4
45733,4
45734,1
45735,1
45736,3
45737,2
45738,4
45739,1
45740,1
45741,3
45742,4
45743,2
45744,4
45745,3
45746,3
45747,3
45748,1
45749,3
45750,3
45751,4
45752,3
45753,2
45754,4
45755,1
45756,2
45757,4
45758,2
45759,1
45760,2
45761,3
45762,2
45763,4
45764,1
45765,1
45766,2
45767,3
45768,4
45769,4
45770,2
45771,4
45772,1
45773,1
45774,3
45775,4
45776,2
45777,4
45778,1
45779,3
45780,4
45781,3
45782,4
45783,1
45784,4
45785,3
45786,1
45787,3
45788,1
45789,4
45790,4
45791,2
45792,1
45793,2
45794,3
45795,3
45796,2
45797,3
45798,4
45799,1
45800,1
45801,2
45802,3
45803,3
45804,4
45805,1
45806,4
45807,3
45808,1
45809,2
45810,4
45811,4
45812,2
45813,1
45814,2
45815,3
45816,1
45817,1
45818,4
45819,1
45820,2
45821,4
45822,2
45823,1
45824,3
45825,3
45826,3
45827,3
45828,4
45829,1
45830,1
45831,2
45832,3
45833,3
45834,2
45835,2
45836,4
45837,2
45838,2
45839,3
45840,1
45841,4
45842,2
45843,3
45844,3
45845,3
45846,3
45847,3
45848,4
45849,1
45850,1
45851,1
45852,4
45853,3
45854,4
45855,3
45856,4
45857,2
45858,3
45859,1
45860,1
45861,3
45862,2
45863,4
45864,1
45865,4
45866,2
45867,2
45868,2
45869,4
45870,1
45871,2
45872,1
45873,4
45874,1
45875,2
45876,1
45877,4
45878,2
45879,4
45880,3
45881,1
45882,2
45883,1
45884,1
45885,1
45886,4
45887,2
45888,1
45889,2
45890,2
45891,1
45892,2
45893,1
45894,2
45895,4
45896,2
45897,2
45898,3
45899,4
45900,1
45901,1
45902,2
45903,4
45904,2
45905,3
45906,2
45907,4
45908,3
45909,2
45910,1
45911,2
45912,1
45913,3
45914,1
45915,2
45916,3
45917,3
45918,1
45919,3
45920,3
45921,2
45922,4
45923,3
45924,1
45925,4
45926,3
45927,1
45928,2
45929,4
45930,3
45931,3
45932,1
45933,4
45934,2
45935,3
45936,4
45937,4
45938,4
45939,4
45940,3
45941,2
45942,1
45943,4
45944,3
45945,1
45946,1
45947,1
45948,2
45949,4
45950,2
45951,2
45952,3
45953,4
45954,4
45955,4
45956,4
45957,2
45958,4
45959,2
45960,4
45961,4
45962,3
45963,3
45964,1
45965,3
45966,4
45967,3
45968,2
45969,2
45970,1
45971,3
45972,1
45973,4
45974,3
45975,1
45976,2
45977,3
45978,3
45979,3
45980,3
45981,1
45982,4
45983,3
45984,3
45985,2
45986,2
45987,2
45988,2
45989,4
45990,4
45991,3
45992,1
45993,2
45994,4
45995,2
45996,1
45997,2
45998,4
45999,1
46000,4
46001,4
46002,1
46003,1
46004,2
46005,4
46006,1
46007,1
46008,3
46009,1
46010,2
46011,1
46012,3
46013,4
46014,4
46015,1
46016,3
46017,2
46018,1
46019,4
46020,2
46021,1
46022,3
46023,4
46024,3
46025,2
46026,4
46027,4
46028,3
46029,1
46030,4
46031,1
46032,2
46033,4
46034,4
46035,4
46036,4
46037,4
46038,2
46039,3
46040,4
46041,4
46042,1
46043,3
46044,1
46045,2
46046,2
46047,2
46048,4
46049,2
46050,3
46051,3
46052,3
46053,2
46054,2
46055,4
46056,2
46057,3
46058,3
46059,4
46060,1
46061,4
46062,3
46063,4
46064,4
46065,1
46066,2
46067,3
46068,3
46069,2
46070,4
46071,2
46072,1
46073,1
46074,1
46075,3
46076,2
46077,2
46078,3
46079,2
46080,2
46081,1
46082,1
46083,1
46084,3
46085,2
46086,4
46087,1
46088,2
46089,1
46090,1
46091,4
46092,4
46093,2
46094,2
46095,4
46096,3
46097,4
46098,4
46099,3
46100,1
46101,4
46102,1
46103,2
46104,4
46105,1
46106,4
46107,1
46108,4
46109,2
46110,3
46111,2
46112,2
46113,2
46114,3
46115,1
46116,3
46117,4
46118,4
46119,1
46120,3
46121,3
46122,2
46123,1
46124,1
46125,3
46126,4
46127,4
46128,2
46129,3
46130,3
46131,4
46132,1
46133,2
46134,3
46135,4
46136,3
46137,1
46138,2
46139,1
46140,4
46141,3
46142,4
46143,1
46144,3
46145,4
46146,3
46147,4
46148,2
46149,1
46150,3
46151,2
46152,1
46153,2
46154,2
46155,3
46156,1
46157,3
46158,3
46159,3
46160,3
46161,2
46162,1
46163,3
46164,1
46165,2
46166,1
46167,3
46168,1
46169,3
46170,2
46171,1
46172,1
46173,3
46174,4
46175,1
46176,2
46177,3
46178,1
46179,3
46180,2
46181,3
46182,1
46183,4
46184,1
46185,4
46186,4
46187,2
46188,1
46189,1
46190,2
46191,2
46192,3
46193,4
46194,1
46195,3
46196,2
46197,2
46198,2
46199,2
46200,2
46201,1
46202,1
46203,1
46204,3
46205,3
46206,2
46207,3
46208,4
46209,1
46210,3
46211,3
46212,2
46213,1
46214,2
46215,4
46216,2
46217,2
46218,1
46219,4
46220,2
46221,1
46222,3
46223,1
46224,4
46225,4
46226,3
46227,3
46228,3
46229,4
46230,1
46231,1
46232,2
46233,2
46234,3
46235,2
46236,4
46237,3
46238,3
46239,1
46240,1
46241,1
46242,1
46243,2
46244,1
46245,3
46246,4
46247,1
46248,2
46249,4
46250,4
46251,1
46252,4
46253,1
46254,1
46255,2
46256,2
46257,3
46258,4
46259,4
46260,3
46261,2
46262,3
46263,3
46264,1
46265,3
46266,1
46267,3
46268,2
46269,4
46270,4
46271,1
46272,3
46273,3
46274,1
46275,1
46276,1
46277,4
46278,4
46279,2
46280,2
46281,4
46282,3
46283,4
46284,1
46285,4
46286,1
46287,2
46288,2
46289,1
46290,2
46291,2
46292,4
46293,2
46294,4
46295,1
46296,2
46297,2
46298,2
46299,2
46300,4
46301,1
46302,1
46303,4
46304,4
46305,4
46306,2
46307,1
46308,1
46309,4
46310,3
46311,3
46312,1
46313,3
46314,3
46315,1
46316,2
46317,4
46318,2
46319,1
46320,2
46321,1
46322,2
46323,4
46324,3
46325,4
46326,3
46327,1
46328,3
46329,2
46330,2
46331,4
46332,2
46333,1
46334,1
46335,3
46336,1
46337,1
46338,1
46339,4
46340,4
46341,1
46342,1
46343,4
46344,4
46345,2
46346,1
46347,3
46348,3
46349,3
46350,4
46351,1
46352,1
46353,4
46354,1
46355,4
46356,4
46357,3
46358,3
46359,3
46360,4
46361,4
46362,2
46363,1
46364,4
46365,4
46366,4
46367,2
46368,2
46369,2
46370,4
46371,4
46372,1
46373,2
46374,3
46375,2
46376,3
46377,4
46378,3
46379,3
46380,4
46381,1
46382,2
46383,1
46384,3
46385,2
46386,2
46387,3
46388,3
46389,2
46390,1
46391,1
46392,3
46393,2
46394,1
46395,1
46396,3
46397,1
46398,3
46399,4
46400,3
46401,3
46402,2
46403,1
46404,4
46405,4
46406,4
46407,4
46408,1
46409,2
46410,3
46411,4
46412,1
46413,1
46414,3
46415,2
46416,4
46417,1
46418,1
46419,4
46420,4
46421,2
46422,2
46423,4
46424,3
46425,2
46426,2
46427,3
46428,2
46429,1
46430,4
46431,3
46432,4
46433,1
46434,3
46435,2
46436,4
46437,2
46438,2
46439,4
46440,3
46441,3
46442,4
46443,4
46444,2
46445,3
46446,4
46447,1
46448,2
46449,4
46450,4
46451,4
46452,3
46453,2
46454,4
46455,2
46456,4
46457,4
46458,3
46459,3
46460,2
46461,4
46462,1
46463,3
46464,1
46465,4
46466,4
46467,2
46468,4
46469,3
46470,3
46471,2
46472,3
46473,3
46474,1
46475,2
46476,1
46477,1
46478,3
46479,2
46480,4
46481,4
46482,2
46483,3
46484,4
46485,2
46486,2
46487,1
46488,4
46489,3
46490,3
46491,4
46492,2
46493,4
46494,1
46495,1
46496,3
46497,4
46498,1
46499,2
46500,2
46501,4
46502,1
46503,4
46504,3
46505,2
46506,1
46507,3
46508,3
46509,1
46510,4
46511,2
46512,3
46513,4
46514,4
46515,3
46516,4
46517,4
46518,4
46519,1
46520,3
46521,1
46522,2
46523,3
46524,4
46525,4
46526,3
46527,2
46528,2
46529,2
46530,3
46531,3
46532,2
46533,1
46534,1
46535,3
46536,4
46537,2
46538,1
46539,4
46540,4
46541,2
46542,1
46543,1
46544,4
46545,4
46546,4
46547,1
46548,1
46549,1
46550,1
46551,2
46552,4
46553,1
46554,1
46555,1
46556,4
46557,2
46558,3
46559,3
46560,2
46561,2
46562,4
46563,2
46564,1
46565,3
46566,4
46567,3
46568,1
46569,2
46570,4
46571,4
46572,2
46573,2
46574,1
46575,3
46576,2
46577,2
46578,1
46579,3
46580,4
46581,4
46582,2
46583,2
46584,2
46585,3
46586,1
46587,3
46588,4
46589,4
46590,2
46591,1
46592,2
46593,2
46594,4
46595,4
46596,4
46597,4
46598,1
46599,1
46600,1
46601,4
46602,4
46603,4
46604,4
46605,3
46606,1
46607,1
46608,1
46609,1
46610,2
46611,4
46612,4
46613,1
46614,1
46615,4
46616,2
46617,4
46618,4
46619,2
46620,2
46621,4
46622,3
46623,3
46624,3
46625,4
46626,3
46627,4
46628,2
46629,2
46630,1
46631,2
46632,2
46633,4
46634,4
46635,3
46636,3
46637,2
46638,1
46639,3
46640,4
46641,3
46642,1
46643,3
46644,4
46645,2
46646,3
46647,3
46648,3
46649,2
46650,2
46651,1
46652,2
46653,3
46654,3
46655,3
46656,3
46657,3
46658,3
46659,1
46660,3
46661,1
46662,1
46663,4
46664,2
46665,3
46666,3
46667,1
46668,3
46669,3
46670,1
46671,1
46672,4
46673,4
46674,4
46675,1
46676,4
46677,4
46678,3
46679,1
46680,4
46681,2
46682,2
46683,1
46684,3
46685,4
46686,4
46687,4
46688,4
46689,2
46690,3
46691,2
46692,1
46693,1
46694,1
46695,2
46696,2
46697,4
46698,1
46699,2
46700,1
46701,3
46702,1
46703,1
46704,2
46705,2
46706,3
46707,1
46708,3
46709,2
46710,2
46711,2
46712,3
46713,2
46714,2
46715,2
46716,3
46717,3
46718,4
46719,1
46720,4
46721,3
46722,4
46723,1
46724,4
46725,1
46726,3
46727,3
46728,1
46729,4
46730,4
46731,2
46732,1
46733,4
46734,4
46735,1
46736,1
46737,3
46738,3
46739,4
46740,4
46741,2
46742,2
46743,2
46744,4
46745,2
46746,1
46747,3
46748,1
46749,1
46750,1
46751,1
46752,3
46753,4
46754,2
46755,3
46756,4
46757,2
46758,2
46759,2
46760,3
46761,2
46762,1
46763,2
46764,4
46765,1
46766,3
46767,1
46768,1
46769,1
46770,1
46771,2
46772,2
46773,1
46774,2
46775,2
46776,1
46777,4
46778,2
46779,3
46780,2
46781,3
46782,2
46783,3
46784,3
46785,3
46786,3
46787,4
46788,2
46789,3
46790,1
46791,4
46792,1
46793,1
46794,4
46795,3
46796,3
46797,1
46798,4
46799,4
46800,1
46801,3
46802,4
46803,1
46804,4
46805,3
46806,1
46807,2
46808,3
46809,4
46810,2
46811,3
46812,3
46813,3
46814,1
46815,3
46816,4
46817,3
46818,4
46819,2
46820,4
46821,2
46822,1
46823,3
46824,4
46825,4
46826,3
46827,3
46828,1
46829,4
46830,3
46831,3
46832,4
46833,3
46834,4
46835,2
46836,2
46837,3
46838,1
46839,1
46840,2
46841,4
46842,1
46843,2
46844,3
46845,3
46846,3
46847,1
46848,3
46849,2
46850,3
46851,3
46852,1
46853,2
46854,3
46855,2
46856,1
46857,4
46858,2
46859,4
46860,1
46861,3
46862,4
46863,1
46864,1
46865,2
46866,2
46867,3
46868,4
46869,1
46870,1
46871,2
46872,4
46873,3
46874,4
46875,4
46876,1
46877,4
46878,2
46879,2
46880,4
46881,1
46882,4
46883,4
46884,1
46885,3
46886,1
46887,2
46888,4
46889,1
46890,1
46891,2
46892,3
46893,2
46894,3
46895,2
46896,4
46897,4
46898,1
46899,1
46900,4
46901,2
46902,4
46903,2
46904,2
46905,4
46906,2
46907,1
46908,4
46909,3
46910,3
46911,2
46912,3
46913,4
46914,4
46915,2
46916,4
46917,3
46918,3
46919,2
46920,3
46921,2
46922,3
46923,3
46924,1
46925,1
46926,2
46927,4
46928,3
46929,4
46930,3
46931,1
46932,4
46933,4
46934,2
46935,2
46936,1
46937,3
46938,2
46939,1
46940,2
46941,3
46942,3
46943,1
46944,4
46945,4
46946,4
46947,2
46948,3
46949,4
46950,4
46951,2
46952,4
46953,2
46954,4
46955,1
46956,4
46957,4
46958,2
46959,3
46960,1
46961,2
46962,3
46963,2
46964,3
46965,3
46966,2
46967,2
46968,4
46969,1
46970,4
46971,4
46972,3
46973,1
46974,3
46975,2
46976,4
46977,2
46978,2
46979,3
46980,3
46981,3
46982,1
46983,4
46984,4
46985,4
46986,3
46987,4
46988,1
46989,3
46990,2
46991,4
46992,1
46993,3
46994,4
46995,3
46996,3
46997,3
46998,1
46999,4
47000,2
47001,3
47002,2
47003,2
47004,3
47005,1
47006,3
47007,1
47008,1
47009,3
47010,4
47011,2
47012,2
47013,3
47014,1
47015,1
47016,3
47017,2
47018,3
47019,2
47020,3
47021,4
47022,4
47023,2
47024,2
47025,3
47026,1
47027,3
47028,3
47029,4
47030,3
47031,4
47032,4
47033,4
47034,4
47035,3
47036,4
47037,2
47038,4
47039,4
47040,2
47041,4
47042,1
47043,4
47044,3
47045,1
47046,1
47047,4
47048,4
47049,3
47050,1
47051,1
47052,2
47053,1
47054,3
47055,4
47056,1
47057,2
47058,1
47059,2
47060,4
47061,4
47062,2
47063,1
47064,4
47065,2
47066,2
47067,4
47068,3
47069,1
47070,2
47071,3
47072,2
47073,3
47074,2
47075,2
47076,2
47077,1
47078,2
47079,3
47080,4
47081,2
47082,3
47083,1
47084,1
47085,3
47086,4
47087,1
47088,1
47089,4
47090,2
47091,1
47092,1
47093,4
47094,3
47095,3
47096,2
47097,4
47098,3
47099,3
47100,2
47101,1
47102,3
47103,2
47104,1
47105,4
47106,1
47107,1
47108,2
47109,3
47110,4
47111,3
47112,4
47113,3
47114,4
47115,2
47116,3
47117,1
47118,4
47119,4
47120,2
47121,1
47122,4
47123,4
47124,1
47125,1
47126,2
47127,4
47128,3
47129,3
47130,2
47131,1
47132,2
47133,2
47134,2
47135,2
47136,3
47137,3
47138,4
47139,2
47140,3
47141,1
47142,2
47143,1
47144,1
47145,4
47146,2
47147,3
47148,3
47149,3
47150,2
47151,3
47152,4
47153,1
47154,4
47155,2
47156,3
47157,1
47158,4
47159,1
47160,3
47161,3
47162,4
47163,1
47164,3
47165,4
47166,4
47167,4
47168,2
47169,1
47170,2
47171,1
47172,3
47173,1
47174,2
47175,1
47176,4
47177,3
47178,4
47179,3
47180,1
47181,4
47182,3
47183,1
47184,4
47185,1
47186,3
47187,2
47188,3
47189,1
47190,2
47191,4
47192,4
47193,4
47194,4
47195,2
47196,2
47197,1
47198,1
47199,4
47200,3
47201,1
47202,4
47203,3
47204,4
47205,2
47206,3
47207,4
47208,1
47209,1
47210,1
47211,4
47212,2
47213,1
47214,2
47215,3
47216,4
47217,4
47218,2
47219,2
47220,4
47221,1
47222,1
47223,4
47224,2
47225,3
47226,4
47227,4
47228,3
47229,1
47230,3
47231,1
47232,4
47233,2
47234,4
47235,4
47236,1
47237,4
47238,4
47239,3
47240,4
47241,2
47242,3
47243,2
47244,3
47245,2
47246,4
47247,3
47248,2
47249,1
47250,4
47251,2
47252,1
47253,4
47254,1
47255,3
47256,3
47257,2
47258,2
47259,4
47260,4
47261,4
47262,3
47263,3
47264,2
47265,2
47266,3
47267,3
47268,3
47269,1
47270,4
47271,4
47272,4
47273,3
47274,4
47275,3
47276,3
47277,1
47278,4
47279,3
47280,2
47281,2
47282,4
47283,1
47284,2
47285,3
47286,1
47287,3
47288,1
47289,1
47290,4
47291,1
47292,4
47293,3
47294,1
47295,3
47296,4
47297,1
47298,3
47299,4
47300,4
47301,4
47302,2
47303,4
47304,3
47305,4
47306,2
47307,4
47308,2
47309,1
47310,2
47311,3
47312,2
47313,2
47314,4
47315,1
47316,3
47317,1
47318,1
47319,4
47320,1
47321,2
47322,4
47323,3
47324,3
47325,4
47326,2
47327,2
47328,2
47329,1
47330,1
47331,4
47332,1
47333,2
47334,1
47335,2
47336,3
47337,2
47338,3
47339,1
47340,3
47341,1
47342,4
47343,2
47344,3
47345,4
47346,1
47347,1
47348,4
47349,1
47350,1
47351,3
47352,1
47353,1
47354,4
47355,2
47356,2
47357,2
47358,3
47359,1
47360,3
47361,1
47362,3
47363,3
47364,1
47365,1
47366,3
47367,4
47368,1
47369,4
47370,2
47371,1
47372,4
47373,1
47374,4
47375,1
47376,3
47377,3
47378,1
47379,1
47380,2
47381,1
47382,4
47383,4
47384,3
47385,4
47386,4
47387,4
47388,2
47389,4
47390,1
47391,1
47392,3
47393,3
47394,3
47395,1
47396,1
47397,1
47398,2
47399,4
47400,4
47401,4
47402,4
47403,2
47404,3
47405,2
47406,2
47407,2
47408,3
47409,3
47410,3
47411,2
47412,2
47413,4
47414,2
47415,4
47416,2
47417,2
47418,3
47419,4
47420,4
47421,2
47422,3
47423,4
47424,4
47425,1
47426,3
47427,3
47428,3
47429,1
47430,4
47431,4
47432,2
47433,2
47434,3
47435,1
47436,2
47437,1
47438,4
47439,1
47440,2
47441,3
47442,4
47443,1
47444,3
47445,3
47446,2
47447,3
47448,3
47449,4
47450,3
47451,3
47452,1
47453,1
47454,4
47455,1
47456,4
47457,2
47458,2
47459,4
47460,4
47461,2
47462,2
47463,2
47464,1
47465,3
47466,4
47467,1
47468,4
47469,3
47470,3
47471,3
47472,2
47473,1
47474,2
47475,1
47476,4
47477,2
47478,3
47479,4
47480,2
47481,1
47482,4
47483,2
47484,1
47485,2
47486,3
47487,1
47488,3
47489,3
47490,1
47491,2
47492,3
47493,2
47494,2
47495,1
47496,2
47497,2
47498,1
47499,2
47500,1
47501,3
47502,3
47503,1
47504,3
47505,2
47506,2
47507,2
47508,4
47509,4
47510,3
47511,3
47512,1
47513,4
47514,2
47515,1
47516,4
47517,3
47518,1
47519,3
47520,1
47521,3
47522,3
47523,4
47524,2
47525,1
47526,1
47527,1
47528,2
47529,3
47530,4
47531,1
47532,1
47533,1
47534,2
47535,1
47536,1
47537,2
47538,1
47539,1
47540,3
47541,4
47542,2
47543,3
47544,1
47545,1
47546,1
47547,3
47548,3
47549,1
47550,1
47551,4
47552,3
47553,4
47554,1
47555,1
47556,4
47557,3
47558,3
47559,3
47560,1
47561,2
47562,1
47563,2
47564,1
47565,2
47566,1
47567,4
47568,1
47569,3
47570,3
47571,3
47572,4
47573,1
47574,4
47575,2
47576,1
47577,4
47578,4
47579,3
47580,4
47581,1
47582,3
47583,4
47584,2
47585,4
47586,4
47587,4
47588,1
47589,3
47590,3
47591,3
47592,2
47593,3
47594,1
47595,4
47596,2
47597,3
47598,2
47599,1
47600,3
47601,4
47602,1
47603,4
47604,1
47605,1
47606,3
47607,3
47608,2
47609,3
47610,4
47611,2
47612,2
47613,3
47614,1
47615,4
47616,3
47617,1
47618,4
47619,4
47620,4
47621,3
47622,2
47623,3
47624,1
47625,2
47626,3
47627,1
47628,4
47629,4
47630,3
47631,1
47632,2
47633,1
47634,1
47635,4
47636,1
47637,3
47638,2
47639,1
47640,1
47641,3
47642,4
47643,4
47644,4
47645,1
47646,3
47647,2
47648,1
47649,1
47650,2
47651,4
47652,3
47653,4
47654,3
47655,3
47656,2
47657,4
47658,4
47659,4
47660,4
47661,4
47662,2
47663,1
47664,2
47665,1
47666,4
47667,1
47668,3
47669,3
47670,4
47671,2
47672,4
47673,2
47674,4
47675,4
47676,4
47677,1
47678,1
47679,2
47680,3
47681,2
47682,2
47683,1
47684,1
47685,4
47686,1
47687,1
47688,3
47689,3
47690,4
47691,1
47692,1
47693,1
47694,3
47695,2
47696,4
47697,1
47698,2
47699,1
47700,4
47701,1
47702,1
47703,1
47704,2
47705,4
47706,3
47707,1
47708,1
47709,3
47710,2
47711,4
47712,2
47713,4
47714,2
47715,1
